step,nta,cat,s,e,is,ia,r,d
0,BK09,m,2855.0,0.0,0.0,0.0,0.0,0.0
0,BK09,c,3899.0,0.0,0.0,0.0,0.0,0.0
0,BK09,i,7463.0,0.0,0.0,0.0,0.0,0.0
0,BK09,h,8670.0,0.0,0.0,0.0,0.0,0.0
0,BK17,m,1853.0,0.0,0.0,0.0,0.0,0.0
0,BK17,c,17187.0,0.0,0.0,0.0,0.0,0.0
0,BK17,i,21039.0,0.0,0.0,0.0,0.0,0.0
0,BK17,h,24439.0,0.0,0.0,0.0,0.0,0.0
0,BK19,m,4020.0,0.0,0.0,0.0,0.0,0.0
0,BK19,c,6470.0,0.0,0.0,0.0,0.0,0.0
0,BK19,i,11591.0,0.0,0.0,0.0,0.0,0.0
0,BK19,h,13466.0,0.0,0.0,0.0,0.0,0.0
0,BK21,m,1779.0,0.0,0.0,0.0,0.0,0.0
0,BK21,c,7653.0,0.0,0.0,0.0,0.0,0.0
0,BK21,i,10423.0,0.0,0.0,0.0,0.0,0.0
0,BK21,h,12110.0,0.0,0.0,0.0,0.0,0.0
0,BK23,m,2282.0,0.0,0.0,0.0,0.0,0.0
0,BK23,c,2956.0,0.0,0.0,0.0,0.0,0.0
0,BK23,i,5788.0,0.0,0.0,0.0,0.0,0.0
0,BK23,h,6724.0,0.0,0.0,0.0,0.0,0.0
0,BK25,m,3190.0,0.0,0.0,0.0,0.0,0.0
0,BK25,c,9887.0,0.0,0.0,0.0,0.0,0.0
0,BK25,i,14451.0,0.0,0.0,0.0,0.0,0.0
0,BK25,h,16788.0,0.0,0.0,0.0,0.0,0.0
0,BK26,m,3897.0,0.0,0.0,0.0,0.0,0.0
0,BK26,c,4790.0,0.0,0.0,0.0,0.0,0.0
0,BK26,i,9598.0,0.0,0.0,0.0,0.0,0.0
0,BK26,h,11151.0,0.0,0.0,0.0,0.0,0.0
0,BK27,m,2435.0,0.0,0.0,0.0,0.0,0.0
0,BK27,c,6398.0,0.0,0.0,0.0,0.0,0.0
0,BK27,i,9760.0,0.0,0.0,0.0,0.0,0.0
0,BK27,h,11338.0,0.0,0.0,0.0,0.0,0.0
0,BK28,m,8906.0,0.0,0.0,0.0,0.0,0.0
0,BK28,c,17279.0,0.0,0.0,0.0,0.0,0.0
0,BK28,i,28933.0,0.0,0.0,0.0,0.0,0.0
0,BK28,h,33609.0,0.0,0.0,0.0,0.0,0.0
0,BK29,m,6977.0,0.0,0.0,0.0,0.0,0.0
0,BK29,c,11609.0,0.0,0.0,0.0,0.0,0.0
0,BK29,i,20536.0,0.0,0.0,0.0,0.0,0.0
0,BK29,h,23856.0,0.0,0.0,0.0,0.0,0.0
0,BK30,m,897.0,0.0,0.0,0.0,0.0,0.0
0,BK30,c,11621.0,0.0,0.0,0.0,0.0,0.0
0,BK30,i,13832.0,0.0,0.0,0.0,0.0,0.0
0,BK30,h,16069.0,0.0,0.0,0.0,0.0,0.0
0,BK31,m,9878.0,0.0,0.0,0.0,0.0,0.0
0,BK31,c,13545.0,0.0,0.0,0.0,0.0,0.0
0,BK31,i,25882.0,0.0,0.0,0.0,0.0,0.0
0,BK31,h,30066.0,0.0,0.0,0.0,0.0,0.0
0,BK32,m,5929.0,0.0,0.0,0.0,0.0,0.0
0,BK32,c,10019.0,0.0,0.0,0.0,0.0,0.0
0,BK32,i,17622.0,0.0,0.0,0.0,0.0,0.0
0,BK32,h,20471.0,0.0,0.0,0.0,0.0,0.0
0,BK33,m,2524.0,0.0,0.0,0.0,0.0,0.0
0,BK33,c,8794.0,0.0,0.0,0.0,0.0,0.0
0,BK33,i,12506.0,0.0,0.0,0.0,0.0,0.0
0,BK33,h,14529.0,0.0,0.0,0.0,0.0,0.0
0,BK34,m,3893.0,0.0,0.0,0.0,0.0,0.0
0,BK34,c,17455.0,0.0,0.0,0.0,0.0,0.0
0,BK34,i,23589.0,0.0,0.0,0.0,0.0,0.0
0,BK34,h,27403.0,0.0,0.0,0.0,0.0,0.0
0,BK35,m,5206.0,0.0,0.0,0.0,0.0,0.0
0,BK35,c,13535.0,0.0,0.0,0.0,0.0,0.0
0,BK35,i,20708.0,0.0,0.0,0.0,0.0,0.0
0,BK35,h,24055.0,0.0,0.0,0.0,0.0,0.0
0,BK37,m,7592.0,0.0,0.0,0.0,0.0,0.0
0,BK37,c,12372.0,0.0,0.0,0.0,0.0,0.0
0,BK37,i,22060.0,0.0,0.0,0.0,0.0,0.0
0,BK37,h,25625.0,0.0,0.0,0.0,0.0,0.0
0,BK38,m,5057.0,0.0,0.0,0.0,0.0,0.0
0,BK38,c,5122.0,0.0,0.0,0.0,0.0,0.0
0,BK38,i,11248.0,0.0,0.0,0.0,0.0,0.0
0,BK38,h,13068.0,0.0,0.0,0.0,0.0,0.0
0,BK40,m,2377.0,0.0,0.0,0.0,0.0,0.0
0,BK40,c,3816.0,0.0,0.0,0.0,0.0,0.0
0,BK40,i,6844.0,0.0,0.0,0.0,0.0,0.0
0,BK40,h,7951.0,0.0,0.0,0.0,0.0,0.0
0,BK41,m,3666.0,0.0,0.0,0.0,0.0,0.0
0,BK41,c,7221.0,0.0,0.0,0.0,0.0,0.0
0,BK41,i,12029.0,0.0,0.0,0.0,0.0,0.0
0,BK41,h,13975.0,0.0,0.0,0.0,0.0,0.0
0,BK42,m,12191.0,0.0,0.0,0.0,0.0,0.0
0,BK42,c,19034.0,0.0,0.0,0.0,0.0,0.0
0,BK42,i,34502.0,0.0,0.0,0.0,0.0,0.0
0,BK42,h,40077.0,0.0,0.0,0.0,0.0,0.0
0,BK43,m,5601.0,0.0,0.0,0.0,0.0,0.0
0,BK43,c,9991.0,0.0,0.0,0.0,0.0,0.0
0,BK43,i,17229.0,0.0,0.0,0.0,0.0,0.0
0,BK43,h,20014.0,0.0,0.0,0.0,0.0,0.0
0,BK44,m,1917.0,0.0,0.0,0.0,0.0,0.0
0,BK44,c,9567.0,0.0,0.0,0.0,0.0,0.0
0,BK44,i,12690.0,0.0,0.0,0.0,0.0,0.0
0,BK44,h,14743.0,0.0,0.0,0.0,0.0,0.0
0,BK45,m,0.0,0.0,0.0,0.0,0.0,0.0
0,BK45,c,13348.0,0.0,0.0,0.0,0.0,0.0
0,BK45,i,14749.0,0.0,0.0,0.0,0.0,0.0
0,BK45,h,17134.0,0.0,0.0,0.0,0.0,0.0
0,BK46,m,2199.0,0.0,0.0,0.0,0.0,0.0
0,BK46,c,3790.0,0.0,0.0,0.0,0.0,0.0
0,BK46,i,6619.0,0.0,0.0,0.0,0.0,0.0
0,BK46,h,7691.0,0.0,0.0,0.0,0.0,0.0
0,BK50,m,3478.0,0.0,0.0,0.0,0.0,0.0
0,BK50,c,21221.0,0.0,0.0,0.0,0.0,0.0
0,BK50,i,27291.0,0.0,0.0,0.0,0.0,0.0
0,BK50,h,31703.0,0.0,0.0,0.0,0.0,0.0
0,BK58,m,0.0,0.0,0.0,0.0,0.0,0.0
0,BK58,c,19112.0,0.0,0.0,0.0,0.0,0.0
0,BK58,i,21118.0,0.0,0.0,0.0,0.0,0.0
0,BK58,h,24532.0,0.0,0.0,0.0,0.0,0.0
0,BK60,m,7929.0,0.0,0.0,0.0,0.0,0.0
0,BK60,c,11979.0,0.0,0.0,0.0,0.0,0.0
0,BK60,i,21998.0,0.0,0.0,0.0,0.0,0.0
0,BK60,h,25553.0,0.0,0.0,0.0,0.0,0.0
0,BK61,m,8668.0,0.0,0.0,0.0,0.0,0.0
0,BK61,c,21779.0,0.0,0.0,0.0,0.0,0.0
0,BK61,i,33642.0,0.0,0.0,0.0,0.0,0.0
0,BK61,h,39080.0,0.0,0.0,0.0,0.0,0.0
0,BK63,m,5178.0,0.0,0.0,0.0,0.0,0.0
0,BK63,c,6529.0,0.0,0.0,0.0,0.0,0.0
0,BK63,i,12936.0,0.0,0.0,0.0,0.0,0.0
0,BK63,h,15027.0,0.0,0.0,0.0,0.0,0.0
0,BK64,m,2175.0,0.0,0.0,0.0,0.0,0.0
0,BK64,c,3682.0,0.0,0.0,0.0,0.0,0.0
0,BK64,i,6472.0,0.0,0.0,0.0,0.0,0.0
0,BK64,h,7520.0,0.0,0.0,0.0,0.0,0.0
0,BK68,m,2815.0,0.0,0.0,0.0,0.0,0.0
0,BK68,c,4880.0,0.0,0.0,0.0,0.0,0.0
0,BK68,i,8504.0,0.0,0.0,0.0,0.0,0.0
0,BK68,h,9880.0,0.0,0.0,0.0,0.0,0.0
0,BK69,m,4544.0,0.0,0.0,0.0,0.0,0.0
0,BK69,c,5722.0,0.0,0.0,0.0,0.0,0.0
0,BK69,i,11345.0,0.0,0.0,0.0,0.0,0.0
0,BK69,h,13180.0,0.0,0.0,0.0,0.0,0.0
0,BK72,m,3212.0,0.0,0.0,0.0,0.0,0.0
0,BK72,c,6504.0,0.0,0.0,0.0,0.0,0.0
0,BK72,i,10737.0,0.0,0.0,0.0,0.0,0.0
0,BK72,h,12473.0,0.0,0.0,0.0,0.0,0.0
0,BK73,m,5518.0,0.0,0.0,0.0,0.0,0.0
0,BK73,c,7990.0,0.0,0.0,0.0,0.0,0.0
0,BK73,i,14926.0,0.0,0.0,0.0,0.0,0.0
0,BK73,h,17340.0,0.0,0.0,0.0,0.0,0.0
0,BK75,m,8159.0,0.0,0.0,0.0,0.0,0.0
0,BK75,c,12710.0,0.0,0.0,0.0,0.0,0.0
0,BK75,i,23059.0,0.0,0.0,0.0,0.0,0.0
0,BK75,h,26785.0,0.0,0.0,0.0,0.0,0.0
0,BK76,m,3526.0,0.0,0.0,0.0,0.0,0.0
0,BK76,c,6720.0,0.0,0.0,0.0,0.0,0.0
0,BK76,i,11321.0,0.0,0.0,0.0,0.0,0.0
0,BK76,h,13152.0,0.0,0.0,0.0,0.0,0.0
0,BK77,m,7134.0,0.0,0.0,0.0,0.0,0.0
0,BK77,c,9727.0,0.0,0.0,0.0,0.0,0.0
0,BK77,i,18632.0,0.0,0.0,0.0,0.0,0.0
0,BK77,h,21645.0,0.0,0.0,0.0,0.0,0.0
0,BK78,m,9168.0,0.0,0.0,0.0,0.0,0.0
0,BK78,c,12110.0,0.0,0.0,0.0,0.0,0.0
0,BK78,i,23511.0,0.0,0.0,0.0,0.0,0.0
0,BK78,h,27312.0,0.0,0.0,0.0,0.0,0.0
0,BK79,m,4099.0,0.0,0.0,0.0,0.0,0.0
0,BK79,c,5325.0,0.0,0.0,0.0,0.0,0.0
0,BK79,i,10413.0,0.0,0.0,0.0,0.0,0.0
0,BK79,h,12098.0,0.0,0.0,0.0,0.0,0.0
0,BK81,m,7773.0,0.0,0.0,0.0,0.0,0.0
0,BK81,c,9432.0,0.0,0.0,0.0,0.0,0.0
0,BK81,i,19011.0,0.0,0.0,0.0,0.0,0.0
0,BK81,h,22084.0,0.0,0.0,0.0,0.0,0.0
0,BK82,m,5173.0,0.0,0.0,0.0,0.0,0.0
0,BK82,c,21965.0,0.0,0.0,0.0,0.0,0.0
0,BK82,i,29987.0,0.0,0.0,0.0,0.0,0.0
0,BK82,h,34833.0,0.0,0.0,0.0,0.0,0.0
0,BK83,m,6726.0,0.0,0.0,0.0,0.0,0.0
0,BK83,c,7800.0,0.0,0.0,0.0,0.0,0.0
0,BK83,i,16051.0,0.0,0.0,0.0,0.0,0.0
0,BK83,h,18646.0,0.0,0.0,0.0,0.0,0.0
0,BK85,m,3837.0,0.0,0.0,0.0,0.0,0.0
0,BK85,c,4822.0,0.0,0.0,0.0,0.0,0.0
0,BK85,i,9568.0,0.0,0.0,0.0,0.0,0.0
0,BK85,h,11116.0,0.0,0.0,0.0,0.0,0.0
0,BK88,m,9364.0,0.0,0.0,0.0,0.0,0.0
0,BK88,c,22023.0,0.0,0.0,0.0,0.0,0.0
0,BK88,i,34682.0,0.0,0.0,0.0,0.0,0.0
0,BK88,h,40288.0,0.0,0.0,0.0,0.0,0.0
0,BK90,m,3313.0,0.0,0.0,0.0,0.0,0.0
0,BK90,c,6767.0,0.0,0.0,0.0,0.0,0.0
0,BK90,i,11138.0,0.0,0.0,0.0,0.0,0.0
0,BK90,h,12940.0,0.0,0.0,0.0,0.0,0.0
0,BK91,m,2278.0,0.0,0.0,0.0,0.0,0.0
0,BK91,c,12582.0,0.0,0.0,0.0,0.0,0.0
0,BK91,i,16420.0,0.0,0.0,0.0,0.0,0.0
0,BK91,h,19075.0,0.0,0.0,0.0,0.0,0.0
0,BK93,m,0.0,0.0,0.0,0.0,0.0,0.0
0,BK93,c,3941.0,0.0,0.0,0.0,0.0,0.0
0,BK93,i,4354.0,0.0,0.0,0.0,0.0,0.0
0,BK93,h,5059.0,0.0,0.0,0.0,0.0,0.0
0,BK95,m,3791.0,0.0,0.0,0.0,0.0,0.0
0,BK95,c,5043.0,0.0,0.0,0.0,0.0,0.0
0,BK95,i,9762.0,0.0,0.0,0.0,0.0,0.0
0,BK95,h,11342.0,0.0,0.0,0.0,0.0,0.0
0,BK96,m,1294.0,0.0,0.0,0.0,0.0,0.0
0,BK96,c,15033.0,0.0,0.0,0.0,0.0,0.0
0,BK96,i,18041.0,0.0,0.0,0.0,0.0,0.0
0,BK96,h,20958.0,0.0,0.0,0.0,0.0,0.0
0,BK99,m,0.0,0.0,0.0,0.0,0.0,0.0
0,BK99,c,123.0,0.0,0.0,0.0,0.0,0.0
0,BK99,i,136.0,0.0,0.0,0.0,0.0,0.0
0,BK99,h,159.0,0.0,0.0,0.0,0.0,0.0
0,BX01,m,1579.0,0.0,0.0,0.0,0.0,0.0
0,BX01,c,7691.0,0.0,0.0,0.0,0.0,0.0
0,BX01,i,8771.0,0.0,0.0,0.0,0.0,0.0
0,BX01,h,13037.0,0.0,0.0,0.0,0.0,0.0
0,BX03,m,4218.0,0.0,0.0,0.0,0.0,0.0
0,BX03,c,6079.0,0.0,0.0,0.0,0.0,0.0
0,BX03,i,9742.0,0.0,0.0,0.0,0.0,0.0
0,BX03,h,14478.0,0.0,0.0,0.0,0.0,0.0
0,BX05,m,6714.0,0.0,0.0,0.0,0.0,0.0
0,BX05,c,9519.0,0.0,0.0,0.0,0.0,0.0
0,BX05,i,15357.0,0.0,0.0,0.0,0.0,0.0
0,BX05,h,22825.0,0.0,0.0,0.0,0.0,0.0
0,BX06,m,816.0,0.0,0.0,0.0,0.0,0.0
0,BX06,c,7351.0,0.0,0.0,0.0,0.0,0.0
0,BX06,i,7727.0,0.0,0.0,0.0,0.0,0.0
0,BX06,h,11484.0,0.0,0.0,0.0,0.0,0.0
0,BX07,m,4506.0,0.0,0.0,0.0,0.0,0.0
0,BX07,c,6096.0,0.0,0.0,0.0,0.0,0.0
0,BX07,i,10030.0,0.0,0.0,0.0,0.0,0.0
0,BX07,h,14906.0,0.0,0.0,0.0,0.0,0.0
