step,nta,cat,s,e,is,ia,r,d
0,BX08,m,3480.0,0.0,0.0,0.0,0.0,0.0
0,BX08,c,6965.0,0.0,0.0,0.0,0.0,0.0
0,BX08,i,9881.0,0.0,0.0,0.0,0.0,0.0
0,BX08,h,14685.0,0.0,0.0,0.0,0.0,0.0
0,BX09,m,0.0,0.0,0.0,0.0,0.0,0.0
0,BX09,c,16016.0,0.0,0.0,0.0,0.0,0.0
0,BX09,i,15152.0,0.0,0.0,0.0,0.0,0.0
0,BX09,h,22518.0,0.0,0.0,0.0,0.0,0.0
0,BX10,m,0.0,0.0,0.0,0.0,0.0,0.0
0,BX10,c,7930.0,0.0,0.0,0.0,0.0,0.0
0,BX10,i,7502.0,0.0,0.0,0.0,0.0,0.0
0,BX10,h,11151.0,0.0,0.0,0.0,0.0,0.0
0,BX13,m,1622.0,0.0,0.0,0.0,0.0,0.0
0,BX13,c,11430.0,0.0,0.0,0.0,0.0,0.0
0,BX13,i,12348.0,0.0,0.0,0.0,0.0,0.0
0,BX13,h,18352.0,0.0,0.0,0.0,0.0,0.0
0,BX14,m,6685.0,0.0,0.0,0.0,0.0,0.0
0,BX14,c,11896.0,0.0,0.0,0.0,0.0,0.0
0,BX14,i,17578.0,0.0,0.0,0.0,0.0,0.0
0,BX14,h,26125.0,0.0,0.0,0.0,0.0,0.0
0,BX17,m,3267.0,0.0,0.0,0.0,0.0,0.0
0,BX17,c,9687.0,0.0,0.0,0.0,0.0,0.0
0,BX17,i,12255.0,0.0,0.0,0.0,0.0,0.0
0,BX17,h,18214.0,0.0,0.0,0.0,0.0,0.0
0,BX22,m,0.0,0.0,0.0,0.0,0.0,0.0
0,BX22,c,8311.0,0.0,0.0,0.0,0.0,0.0
0,BX22,i,7863.0,0.0,0.0,0.0,0.0,0.0
0,BX22,h,11686.0,0.0,0.0,0.0,0.0,0.0
0,BX26,m,3826.0,0.0,0.0,0.0,0.0,0.0
0,BX26,c,7429.0,0.0,0.0,0.0,0.0,0.0
0,BX26,i,10648.0,0.0,0.0,0.0,0.0,0.0
0,BX26,h,15824.0,0.0,0.0,0.0,0.0,0.0
0,BX27,m,981.0,0.0,0.0,0.0,0.0,0.0
0,BX27,c,7134.0,0.0,0.0,0.0,0.0,0.0
0,BX27,i,7678.0,0.0,0.0,0.0,0.0,0.0
0,BX27,h,11411.0,0.0,0.0,0.0,0.0,0.0
0,BX28,m,4445.0,0.0,0.0,0.0,0.0,0.0
0,BX28,c,10501.0,0.0,0.0,0.0,0.0,0.0
0,BX28,i,14140.0,0.0,0.0,0.0,0.0,0.0
0,BX28,h,21014.0,0.0,0.0,0.0,0.0,0.0
0,BX29,m,2500.0,0.0,0.0,0.0,0.0,0.0
0,BX29,c,6497.0,0.0,0.0,0.0,0.0,0.0
0,BX29,i,8512.0,0.0,0.0,0.0,0.0,0.0
0,BX29,h,12652.0,0.0,0.0,0.0,0.0,0.0
0,BX30,m,3223.0,0.0,0.0,0.0,0.0,0.0
0,BX30,c,6471.0,0.0,0.0,0.0,0.0,0.0
0,BX30,i,9171.0,0.0,0.0,0.0,0.0,0.0
0,BX30,h,13631.0,0.0,0.0,0.0,0.0,0.0
0,BX31,m,2610.0,0.0,0.0,0.0,0.0,0.0
0,BX31,c,6012.0,0.0,0.0,0.0,0.0,0.0
0,BX31,i,8157.0,0.0,0.0,0.0,0.0,0.0
0,BX31,h,12124.0,0.0,0.0,0.0,0.0,0.0
0,BX33,m,3399.0,0.0,0.0,0.0,0.0,0.0
0,BX33,c,4415.0,0.0,0.0,0.0,0.0,0.0
0,BX33,i,7393.0,0.0,0.0,0.0,0.0,0.0
0,BX33,h,10989.0,0.0,0.0,0.0,0.0,0.0
0,BX34,m,4007.0,0.0,0.0,0.0,0.0,0.0
0,BX34,c,7691.0,0.0,0.0,0.0,0.0,0.0
0,BX34,i,11067.0,0.0,0.0,0.0,0.0,0.0
0,BX34,h,16449.0,0.0,0.0,0.0,0.0,0.0
0,BX35,m,2560.0,0.0,0.0,0.0,0.0,0.0
0,BX35,c,8735.0,0.0,0.0,0.0,0.0,0.0
0,BX35,i,10686.0,0.0,0.0,0.0,0.0,0.0
0,BX35,h,15884.0,0.0,0.0,0.0,0.0,0.0
0,BX36,m,4877.0,0.0,0.0,0.0,0.0,0.0
0,BX36,c,11288.0,0.0,0.0,0.0,0.0,0.0
0,BX36,i,15293.0,0.0,0.0,0.0,0.0,0.0
0,BX36,h,22730.0,0.0,0.0,0.0,0.0,0.0
0,BX37,m,1118.0,0.0,0.0,0.0,0.0,0.0
0,BX37,c,7608.0,0.0,0.0,0.0,0.0,0.0
0,BX37,i,8255.0,0.0,0.0,0.0,0.0,0.0
0,BX37,h,12269.0,0.0,0.0,0.0,0.0,0.0
0,BX39,m,7001.0,0.0,0.0,0.0,0.0,0.0
0,BX39,c,8635.0,0.0,0.0,0.0,0.0,0.0
0,BX39,i,14792.0,0.0,0.0,0.0,0.0,0.0
0,BX39,h,21985.0,0.0,0.0,0.0,0.0,0.0
0,BX40,m,3624.0,0.0,0.0,0.0,0.0,0.0
0,BX40,c,4807.0,0.0,0.0,0.0,0.0,0.0
0,BX40,i,7976.0,0.0,0.0,0.0,0.0,0.0
0,BX40,h,11855.0,0.0,0.0,0.0,0.0,0.0
0,BX41,m,7261.0,0.0,0.0,0.0,0.0,0.0
0,BX41,c,8194.0,0.0,0.0,0.0,0.0,0.0
0,BX41,i,14621.0,0.0,0.0,0.0,0.0,0.0
0,BX41,h,21731.0,0.0,0.0,0.0,0.0,0.0
0,BX43,m,5150.0,0.0,0.0,0.0,0.0,0.0
0,BX43,c,6930.0,0.0,0.0,0.0,0.0,0.0
0,BX43,i,11428.0,0.0,0.0,0.0,0.0,0.0
0,BX43,h,16986.0,0.0,0.0,0.0,0.0,0.0
0,BX44,m,7020.0,0.0,0.0,0.0,0.0,0.0
0,BX44,c,11274.0,0.0,0.0,0.0,0.0,0.0
0,BX44,i,17307.0,0.0,0.0,0.0,0.0,0.0
0,BX44,h,25720.0,0.0,0.0,0.0,0.0,0.0
0,BX46,m,2737.0,0.0,0.0,0.0,0.0,0.0
0,BX46,c,6159.0,0.0,0.0,0.0,0.0,0.0
0,BX46,i,8416.0,0.0,0.0,0.0,0.0,0.0
0,BX46,h,12509.0,0.0,0.0,0.0,0.0,0.0
0,BX49,m,2909.0,0.0,0.0,0.0,0.0,0.0
0,BX49,c,6062.0,0.0,0.0,0.0,0.0,0.0
0,BX49,i,8487.0,0.0,0.0,0.0,0.0,0.0
0,BX49,h,12615.0,0.0,0.0,0.0,0.0,0.0
0,BX52,m,0.0,0.0,0.0,0.0,0.0,0.0
0,BX52,c,13176.0,0.0,0.0,0.0,0.0,0.0
0,BX52,i,12465.0,0.0,0.0,0.0,0.0,0.0
0,BX52,h,18526.0,0.0,0.0,0.0,0.0,0.0
0,BX55,m,3776.0,0.0,0.0,0.0,0.0,0.0
0,BX55,c,6854.0,0.0,0.0,0.0,0.0,0.0
0,BX55,i,10057.0,0.0,0.0,0.0,0.0,0.0
0,BX55,h,14947.0,0.0,0.0,0.0,0.0,0.0
0,BX59,m,3256.0,0.0,0.0,0.0,0.0,0.0
0,BX59,c,4872.0,0.0,0.0,0.0,0.0,0.0
0,BX59,i,7690.0,0.0,0.0,0.0,0.0,0.0
0,BX59,h,11430.0,0.0,0.0,0.0,0.0,0.0
0,BX62,m,5760.0,0.0,0.0,0.0,0.0,0.0
0,BX62,c,6913.0,0.0,0.0,0.0,0.0,0.0
0,BX62,i,11990.0,0.0,0.0,0.0,0.0,0.0
0,BX62,h,17820.0,0.0,0.0,0.0,0.0,0.0
0,BX63,m,5461.0,0.0,0.0,0.0,0.0,0.0
0,BX63,c,6258.0,0.0,0.0,0.0,0.0,0.0
0,BX63,i,11086.0,0.0,0.0,0.0,0.0,0.0
0,BX63,h,16477.0,0.0,0.0,0.0,0.0,0.0
0,BX75,m,2244.0,0.0,0.0,0.0,0.0,0.0
0,BX75,c,3805.0,0.0,0.0,0.0,0.0,0.0
0,BX75,i,5722.0,0.0,0.0,0.0,0.0,0.0
0,BX75,h,8506.0,0.0,0.0,0.0,0.0,0.0
0,BX98,m,0.0,0.0,0.0,0.0,0.0,0.0
0,BX98,c,3308.0,0.0,0.0,0.0,0.0,0.0
0,BX98,i,3130.0,0.0,0.0,0.0,0.0,0.0
0,BX98,h,4653.0,0.0,0.0,0.0,0.0,0.0
0,BX99,m,220.0,0.0,0.0,0.0,0.0,0.0
0,BX99,c,348.0,0.0,0.0,0.0,0.0,0.0
0,BX99,i,537.0,0.0,0.0,0.0,0.0,0.0
0,BX99,h,801.0,0.0,0.0,0.0,0.0,0.0
0,MN01,m,1271.0,0.0,0.0,0.0,0.0,0.0
0,MN01,c,1530.0,0.0,0.0,0.0,0.0,0.0
0,MN01,i,25522.0,0.0,0.0,0.0,0.0,0.0
0,MN01,h,18423.0,0.0,0.0,0.0,0.0,0.0
0,MN03,m,1584.0,0.0,0.0,0.0,0.0,0.0
0,MN03,c,2928.0,0.0,0.0,0.0,0.0,0.0
0,MN03,i,41103.0,0.0,0.0,0.0,0.0,0.0
0,MN03,h,29667.0,0.0,0.0,0.0,0.0,0.0
0,MN04,m,1351.0,0.0,0.0,0.0,0.0,0.0
0,MN04,c,1557.0,0.0,0.0,0.0,0.0,0.0
0,MN04,i,26491.0,0.0,0.0,0.0,0.0,0.0
0,MN04,h,19121.0,0.0,0.0,0.0,0.0,0.0
0,MN06,m,482.0,0.0,0.0,0.0,0.0,0.0
0,MN06,c,893.0,0.0,0.0,0.0,0.0,0.0
0,MN06,i,12530.0,0.0,0.0,0.0,0.0,0.0
0,MN06,h,9045.0,0.0,0.0,0.0,0.0,0.0
0,MN09,m,1598.0,0.0,0.0,0.0,0.0,0.0
0,MN09,c,1754.0,0.0,0.0,0.0,0.0,0.0
0,MN09,i,30536.0,0.0,0.0,0.0,0.0,0.0
0,MN09,h,22041.0,0.0,0.0,0.0,0.0,0.0
0,MN11,m,1081.0,0.0,0.0,0.0,0.0,0.0
0,MN11,c,1519.0,0.0,0.0,0.0,0.0,0.0
0,MN11,i,23686.0,0.0,0.0,0.0,0.0,0.0
0,MN11,h,17097.0,0.0,0.0,0.0,0.0,0.0
0,MN12,m,3335.0,0.0,0.0,0.0,0.0,0.0
0,MN12,c,4599.0,0.0,0.0,0.0,0.0,0.0
0,MN12,i,72276.0,0.0,0.0,0.0,0.0,0.0
0,MN12,h,52168.0,0.0,0.0,0.0,0.0,0.0
0,MN13,m,1885.0,0.0,0.0,0.0,0.0,0.0
0,MN13,c,2319.0,0.0,0.0,0.0,0.0,0.0
0,MN13,i,38301.0,0.0,0.0,0.0,0.0,0.0
0,MN13,h,27645.0,0.0,0.0,0.0,0.0,0.0
0,MN14,m,1567.0,0.0,0.0,0.0,0.0,0.0
0,MN14,c,2118.0,0.0,0.0,0.0,0.0,0.0
0,MN14,i,33572.0,0.0,0.0,0.0,0.0,0.0
0,MN14,h,24232.0,0.0,0.0,0.0,0.0,0.0
0,MN15,m,826.0,0.0,0.0,0.0,0.0,0.0
0,MN15,c,1923.0,0.0,0.0,0.0,0.0,0.0
0,MN15,i,25052.0,0.0,0.0,0.0,0.0,0.0
0,MN15,h,18083.0,0.0,0.0,0.0,0.0,0.0
0,MN17,m,776.0,0.0,0.0,2.0,0.0,0.0
0,MN17,c,937.0,0.0,0.0,0.0,0.0,0.0
0,MN17,i,15631.0,0.0,0.0,0.0,0.0,0.0
0,MN17,h,11284.0,0.0,0.0,0.0,0.0,0.0
0,MN19,m,1185.0,0.0,0.0,0.0,0.0,0.0
0,MN19,c,1885.0,0.0,0.0,0.0,0.0,0.0
0,MN19,i,27971.0,0.0,0.0,0.0,0.0,0.0
0,MN19,h,20190.0,0.0,0.0,0.0,0.0,0.0
0,MN20,m,1075.0,0.0,0.0,0.0,0.0,0.0
0,MN20,c,1966.0,0.0,0.0,0.0,0.0,0.0
0,MN20,i,27704.0,0.0,0.0,0.0,0.0,0.0
0,MN20,h,19997.0,0.0,0.0,0.0,0.0,0.0
0,MN21,m,620.0,0.0,0.0,0.0,0.0,0.0
0,MN21,c,1057.0,0.0,0.0,0.0,0.0,0.0
0,MN21,i,15281.0,0.0,0.0,0.0,0.0,0.0
0,MN21,h,11030.0,0.0,0.0,0.0,0.0,0.0
0,MN22,m,861.0,0.0,0.0,0.0,0.0,0.0
0,MN22,c,1784.0,0.0,0.0,0.0,0.0,0.0
0,MN22,i,24097.0,0.0,0.0,0.0,0.0,0.0
0,MN22,h,17394.0,0.0,0.0,0.0,0.0,0.0
0,MN23,m,1934.0,0.0,0.0,0.0,0.0,0.0
0,MN23,c,2074.0,0.0,0.0,0.0,0.0,0.0
0,MN23,i,36515.0,0.0,0.0,0.0,0.0,0.0
0,MN23,h,26357.0,0.0,0.0,0.0,0.0,0.0
0,MN24,m,1315.0,0.0,0.0,0.0,0.0,0.0
0,MN24,c,1246.0,0.0,0.0,0.0,0.0,0.0
0,MN24,i,23336.0,0.0,0.0,0.0,0.0,0.0
0,MN24,h,16845.0,0.0,0.0,0.0,0.0,0.0
0,MN25,m,1122.0,0.0,0.0,0.0,0.0,0.0
0,MN25,c,1257.0,0.0,0.0,0.0,0.0,0.0
0,MN25,i,21675.0,0.0,0.0,0.0,0.0,0.0
0,MN25,h,15645.0,0.0,0.0,0.0,0.0,0.0
0,MN27,m,1170.0,0.0,0.0,0.0,0.0,0.0
0,MN27,c,1697.0,0.0,0.0,0.0,0.0,0.0
0,MN27,i,26122.0,0.0,0.0,0.0,0.0,0.0
0,MN27,h,18855.0,0.0,0.0,0.0,0.0,0.0
0,MN28,m,1349.0,0.0,0.0,0.0,0.0,0.0
0,MN28,c,3024.0,0.0,0.0,0.0,0.0,0.0
0,MN28,i,39833.0,0.0,0.0,0.0,0.0,0.0
0,MN28,h,28751.0,0.0,0.0,0.0,0.0,0.0
0,MN31,m,1577.0,0.0,0.0,0.0,0.0,0.0
0,MN31,c,3264.0,0.0,0.0,0.0,0.0,0.0
0,MN31,i,44100.0,0.0,0.0,0.0,0.0,0.0
0,MN31,h,31830.0,0.0,0.0,0.0,0.0,0.0
0,MN32,m,1975.0,0.0,0.0,0.0,0.0,0.0
0,MN32,c,2696.0,0.0,0.0,0.0,0.0,0.0
0,MN32,i,42555.0,0.0,0.0,0.0,0.0,0.0
0,MN32,h,30716.0,0.0,0.0,0.0,0.0,0.0
0,MN33,m,1617.0,0.0,0.0,0.0,0.0,0.0
0,MN33,c,1853.0,0.0,0.0,0.0,0.0,0.0
0,MN33,i,31613.0,0.0,0.0,0.0,0.0,0.0
0,MN33,h,22819.0,0.0,0.0,0.0,0.0,0.0
0,MN34,m,1383.0,0.0,0.0,0.0,0.0,0.0
0,MN34,c,2094.0,0.0,0.0,0.0,0.0,0.0
0,MN34,i,31677.0,0.0,0.0,0.0,0.0,0.0
